# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.xingwang.classroom.ClassRoomLibUtils -> a.a.a.a:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getMessage():13:13 -> getMessage
    1:1:int getStatus():27:27 -> getStatus
    1:1:void setMessage(java.lang.String):17:17 -> setMessage
    1:1:void setStatus(int):31:31 -> setStatus
com.xingwang.classroom.http.HttpCallBack -> a.a.a.b.c:
    void onSuccess(java.lang.Object) -> b
com.xingwang.classroom.http.HttpHeaderInterceptor -> a.a.a.b.d:
    java.lang.String mAuth -> bb
    1:2:void <init>(java.lang.String):19:20 -> <init>
    1:3:okhttp3.Response intercept(okhttp3.Interceptor$Chain):24:26 -> intercept
    4:4:okhttp3.Response intercept(okhttp3.Interceptor$Chain):28:28 -> intercept
com.xingwang.classroom.ui.BaseActivity -> a.a.a.c.a:
    1:1:void <init>():30:30 -> <init>
    int layoutResId() -> a
    1:1:void transparentStatusBar():91:91 -> b
    2:2:void transparentStatusBar():93:93 -> b
    3:4:void transparentStatusBar():95:96 -> b
    5:6:void transparentStatusBar():99:100 -> b
    1:4:void onCreate(android.os.Bundle):36:39 -> onCreate
    1:2:void onDestroy():106:107 -> onDestroy
com.xingwang.classroom.ui.BaseLazyLoadFragment -> com.xingwang.classroom.ui.BaseLazyLoadFragment:
    android.view.View mRootView -> ya
    boolean isFirst -> za
    1:1:void <init>():29:29 -> <init>
    2:2:void <init>():24:24 -> <init>
    3:3:void <init>():26:26 -> <init>
    android.view.View initView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1:1:void requestGet(java.lang.String,java.util.HashMap,java.lang.Class,com.xingwang.classroom.http.HttpCallBack):61:61 -> a
    2:2:void com.xingwang.classroom.utils.HttpUtil.setAuth(java.lang.String):86:86 -> a
    2:2:void requestGet(java.lang.String,java.util.HashMap,java.lang.Class,com.xingwang.classroom.http.HttpCallBack):61 -> a
    3:3:void requestGet(java.lang.String,java.util.HashMap,java.lang.Class,com.xingwang.classroom.http.HttpCallBack):62:62 -> a
    void initData() -> j
    1:1:void lazyLoad():83:83 -> k
    2:3:void lazyLoad():87:88 -> k
    void onInvisible() -> l
    1:3:void onActivityCreated(android.os.Bundle):76:78 -> onActivityCreated
    1:2:void onCreate(android.os.Bundle):47:48 -> onCreate
    1:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):55:56 -> onCreateView
    3:3:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):58:58 -> onCreateView
    1:2:void onDestroy():70:71 -> onDestroy
    1:5:void setUserVisibleHint(boolean):34:38 -> setUserVisibleHint
    6:7:void setUserVisibleHint(boolean):40:41 -> setUserVisibleHint
com.xingwang.classroom.ui.BaseNetActivity -> com.xingwang.classroom.ui.BaseNetActivity:
    1:1:void <init>():19:19 -> <init>
    1:1:void requestGet(java.lang.String,java.util.HashMap,java.lang.Class,com.xingwang.classroom.http.HttpCallBack):22:22 -> a
    2:2:void com.xingwang.classroom.utils.HttpUtil.setAuth(java.lang.String):86:86 -> a
    2:2:void requestGet(java.lang.String,java.util.HashMap,java.lang.Class,com.xingwang.classroom.http.HttpCallBack):22 -> a
    3:3:void requestGet(java.lang.String,java.util.HashMap,java.lang.Class,com.xingwang.classroom.http.HttpCallBack):24:24 -> a
    1:1:void requestPost(java.lang.String,java.util.HashMap,java.lang.Class,com.xingwang.classroom.http.HttpCallBack):28:28 -> b
    2:2:void com.xingwang.classroom.utils.HttpUtil.setAuth(java.lang.String):86:86 -> b
    2:2:void requestPost(java.lang.String,java.util.HashMap,java.lang.Class,com.xingwang.classroom.http.HttpCallBack):28 -> b
    3:3:void requestPost(java.lang.String,java.util.HashMap,java.lang.Class,com.xingwang.classroom.http.HttpCallBack):30:30 -> b
    1:2:void onDestroy():35:36 -> onDestroy
com.xingwang.classroom.ui.ClassRoomCommentFragment -> com.xingwang.classroom.ui.ClassRoomCommentFragment:
    1:1:void <init>():25:25 -> <init>
    2:2:void <init>():43:43 -> <init>
    1:1:com.xingwang.classroom.ui.ClassRoomDetailActivity access$000(com.xingwang.classroom.ui.ClassRoomCommentFragment):25:25 -> a
    2:4:android.view.View initView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):32:34 -> a
    5:6:void onClickItem(int,int,int):89:90 -> a
    1:2:void initData():64:65 -> j
    3:5:void initData():67:69 -> j
    1:2:void lambda$initView$0(android.view.View):35:36 -> l
    3:3:void lambda$initView$0(android.view.View):39:39 -> l
    1:3:void initAdapter():72:74 -> m
    4:4:void com.xingwang.classroom.adapter.BaseLoadMoreAdapter.setLoadStateNoNotify(int):42:42 -> m
    4:4:void initAdapter():74 -> m
    5:5:void com.xingwang.classroom.adapter.DetailAdapter.setOnDetailItemListener(com.xingwang.classroom.adapter.DetailAdapter$OnClickDetailItemListener):49:49 -> m
    5:5:void initAdapter():75 -> m
    6:6:void initAdapter():76:76 -> m
    7:7:void initAdapter():78:78 -> m
    8:8:void com.xingwang.classroom.adapter.BaseLoadMoreAdapter.setLoadStateNoNotify(int):42:42 -> m
    8:8:void initAdapter():78 -> m
    9:9:void initAdapter():79:79 -> m
    10:11:void initAdapter():81:82 -> m
    1:3:void onResume():55:57 -> onResume
com.xingwang.classroom.ui.ClassRoomCommentFragment$1 -> a.a.a.c.b:
    1:1:void <init>(com.xingwang.classroom.ui.ClassRoomCommentFragment):43:43 -> <init>
    1:2:void onLoadMore():46:47 -> n
com.xingwang.classroom.ui.ClassRoomDetailActivity -> com.xingwang.classroom.ui.ClassRoomDetailActivity:
    com.xingwang.classroom.utils.KeyBoardHelper mKeyBoardHelper -> ha
    java.util.List mAdbeans -> ka
    com.xingwang.classroom.bean.DetailBean mBean -> la
    android.widget.ImageView ivPic -> ba
    boolean isClckPic -> na
    java.lang.String[] PERMISSIONS -> D
    android.widget.ImageView ivComment -> ca
    boolean isCollect -> ma
    java.util.List mComments -> ia
    int curPos -> ea
    com.xingwang.classroom.view.CustomBarrageLayout cblBarrage -> fa
    com.xingwang.classroom.view.LandLayoutVideo mVideoPlayer -> I
    com.xingwang.classroom.adapter.DetailBarrageAdapter mBarrageAdapter -> da
    int pageNum -> ga
    int clickChild -> ja
    android.widget.EditText etContent -> aa
    android.widget.TextView btSend -> J
    1:1:void <clinit>():302:302 -> <clinit>
    1:1:void <init>():83:83 -> <init>
    2:4:void <init>():90:92 -> <init>
    5:5:void <init>():95:95 -> <init>
    6:7:void <init>():97:98 -> <init>
    8:8:void <init>():100:100 -> <init>
    9:10:void <init>():104:105 -> <init>
    1:1:android.widget.EditText access$000(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> a
    2:2:boolean access$1002(com.xingwang.classroom.ui.ClassRoomDetailActivity,boolean):83:83 -> a
    3:3:void access$1300(com.xingwang.classroom.ui.ClassRoomDetailActivity,java.lang.String):83:83 -> a
    4:4:java.util.List access$1702(com.xingwang.classroom.ui.ClassRoomDetailActivity,java.util.List):83:83 -> a
    5:5:com.xingwang.classroom.bean.DetailBean access$1802(com.xingwang.classroom.ui.ClassRoomDetailActivity,com.xingwang.classroom.bean.DetailBean):83:83 -> a
    6:7:android.content.Intent getIntent(android.content.Context,int):107:108 -> a
    8:10:int com.xingwang.classroom.utils.CommentUtils.getScreenWidth(android.app.Activity):109:111 -> a
    8:10:void showBottomDialog(com.xingwang.classroom.bean.ADBean):286 -> a
    11:13:int com.xingwang.classroom.utils.CommentUtils.getScrrenHeight(android.app.Activity):114:116 -> a
    11:13:void showBottomDialog(com.xingwang.classroom.bean.ADBean):287 -> a
    14:15:void showBottomDialog(com.xingwang.classroom.bean.ADBean):288:289 -> a
    16:16:void showBottomDialog(com.xingwang.classroom.bean.ADBean):296:296 -> a
    17:23:com.xingwang.classroom.dialog.BottomADSheetDialog com.xingwang.classroom.dialog.BottomADSheetDialog.getInstance(java.lang.String,int,int,float):28:34 -> a
    17:23:void showBottomDialog(com.xingwang.classroom.bean.ADBean):296 -> a
    24:24:void showBottomDialog(com.xingwang.classroom.bean.ADBean):297:297 -> a
    25:25:void showBottomDialog(com.xingwang.classroom.bean.ADBean):299:299 -> a
    26:26:int layoutResId():114:114 -> a
    27:27:void lambda$initVideoPlay$3(android.view.View):205:205 -> a
    28:33:void lambda$initVideoPlay$4(int,int,int,int):223:228 -> a
    34:34:void lambda$initVideoPlay$4(int,int,int,int):231:231 -> a
    35:35:void lambda$initVideoPlay$5(android.view.View,boolean):256:256 -> a
    36:36:void lambda$initVideoPlay$5(android.view.View,boolean):258:258 -> a
    37:37:void lambda$showBottomDialog$8(com.xingwang.classroom.bean.ADBean,java.lang.Integer):297:297 -> a
    38:40:void requestDangerousPermissions(java.lang.String[],int):346:348 -> a
    41:41:void requestDangerousPermissions(java.lang.String[],int):351:351 -> a
    42:42:boolean checkDangerousPermissions(java.lang.String[]):360:360 -> a
    43:45:boolean checkDangerousPermissions(java.lang.String[]):363:365 -> a
    46:46:void goUploadPic(java.lang.String):393:393 -> a
    47:47:void requestCommentListData(int,int):547:547 -> a
    48:48:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> a
    48:48:void requestCommentListData(int,int):547 -> a
    49:50:void requestCommentListData(int,int):547:548 -> a
    51:51:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> a
    51:51:void requestCommentListData(int,int):548 -> a
    52:52:void requestCommentListData(int,int):548:548 -> a
    53:53:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> a
    53:53:void requestCommentListData(int,int):548 -> a
    54:54:void requestCommentListData(int,int):548:548 -> a
    55:55:void requestCommentListData(int,int):547:547 -> a
    56:58:void showBarrage(com.xingwang.classroom.bean.CommentBean):585:587 -> a
    56:58:void access$2000(com.xingwang.classroom.ui.ClassRoomDetailActivity,com.xingwang.classroom.bean.CommentBean):83 -> a
    59:61:void lambda$requestFailureShow$11(com.xingwang.classroom.view.CustomProgressBar,android.widget.TextView,android.view.View):613:615 -> a
    62:62:void setCurFragment(int,boolean,boolean):667:667 -> a
    63:63:void setCurFragment(int,boolean,boolean):670:670 -> a
    64:64:void setCurFragment(int,boolean,boolean):672:672 -> a
    65:65:void setCurFragment(int,boolean,boolean):675:675 -> a
    66:66:void setCurFragment(int,boolean,boolean):677:677 -> a
    67:67:void setCurFragment(int,boolean,boolean):679:679 -> a
    68:70:void setCurFragment(int,boolean,boolean):681:683 -> a
    71:75:void OnKeyBoardChanged(boolean,int):704:708 -> a
    1:1:android.widget.TextView access$100(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> b
    2:2:void access$1500(com.xingwang.classroom.ui.ClassRoomDetailActivity,java.lang.String):83:83 -> b
    3:3:boolean access$502(com.xingwang.classroom.ui.ClassRoomDetailActivity,boolean):83:83 -> b
    4:4:void initVideoPlay(java.lang.String):198:198 -> b
    5:5:void initVideoPlay(java.lang.String):200:200 -> b
    6:6:void initVideoPlay(java.lang.String):202:202 -> b
    7:9:void initVideoPlay(java.lang.String):205:207 -> b
    10:10:void initVideoPlay(java.lang.String):209:209 -> b
    11:12:java.lang.String com.xingwang.classroom.utils.SharedPreferenceUntils.getString(android.content.Context,java.lang.String,java.lang.String):19:20 -> b
    11:12:void initVideoPlay(java.lang.String):209 -> b
    13:22:void initVideoPlay(java.lang.String):210:219 -> b
    23:23:java.io.File com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePathFile(android.content.Context):27:27 -> b
    23:23:void initVideoPlay(java.lang.String):220 -> b
    24:24:java.lang.String com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePath(android.content.Context):102:102 -> b
    24:24:java.io.File com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePathFile(android.content.Context):27 -> b
    24:24:void initVideoPlay(java.lang.String):220 -> b
    25:25:java.lang.String com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePath(android.content.Context):101:101 -> b
    25:25:java.io.File com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePathFile(android.content.Context):27 -> b
    25:25:void initVideoPlay(java.lang.String):220 -> b
    26:26:java.lang.String com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePath(android.content.Context):103:103 -> b
    26:26:java.io.File com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePathFile(android.content.Context):27 -> b
    26:26:void initVideoPlay(java.lang.String):220 -> b
    27:27:java.lang.String com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePath(android.content.Context):106:106 -> b
    27:27:java.io.File com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePathFile(android.content.Context):27 -> b
    27:27:void initVideoPlay(java.lang.String):220 -> b
    28:28:java.lang.String com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePath(android.content.Context):104:104 -> b
    28:28:java.io.File com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePathFile(android.content.Context):27 -> b
    28:28:void initVideoPlay(java.lang.String):220 -> b
    29:29:java.lang.String com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePath(android.content.Context):108:108 -> b
    29:29:java.io.File com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePathFile(android.content.Context):27 -> b
    29:29:void initVideoPlay(java.lang.String):220 -> b
    30:32:java.io.File com.xingwang.classroom.ClassRoomLibUtils.getVideoCachePathFile(android.content.Context):27:29 -> b
    30:32:void initVideoPlay(java.lang.String):220 -> b
    33:35:void initVideoPlay(java.lang.String):220:222 -> b
    36:36:void initVideoPlay(java.lang.String):237:237 -> b
    37:37:void initVideoPlay(java.lang.String):255:255 -> b
    38:38:void initVideoPlay(java.lang.String):260:260 -> b
    39:39:void initVideoPlay(java.lang.String):262:262 -> b
    40:41:void initVideoPlay(java.lang.String):273:274 -> b
    42:42:void lambda$initVideoPlay$6(android.view.View):265:265 -> b
    43:43:void lambda$initVideoPlay$6(android.view.View):267:267 -> b
    44:44:void lambda$initVideoPlay$6(android.view.View):269:269 -> b
    45:45:void lambda$onRequestPermissionsResult$10(java.util.List):383:383 -> b
    46:46:void showCommentPid(int,int):688:688 -> b
    47:47:void showCommentPid(int,int):690:690 -> b
    48:48:void showCommentPid(int,int):692:692 -> b
    49:52:void showCommentPid(int,int):694:697 -> b
    53:55:void com.xingwang.classroom.utils.KeyBoardHelper.openInputMethodManager(android.widget.EditText):122:124 -> b
    53:55:void showCommentPid(int,int):697 -> b
    1:3:void lambda$initVideoPlay$7(android.view.View):275:277 -> c
    4:4:void lambda$initVideoPlay$7(android.view.View):279:279 -> c
    5:5:void lambda$requestDangerousPermissions$9(java.util.List):348:348 -> c
    6:11:void goSendComment():412:417 -> c
    12:12:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> c
    12:12:void goSendComment():417 -> c
    13:14:void goSendComment():419:420 -> c
    15:15:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> c
    15:15:void goSendComment():420 -> c
    16:16:void goSendComment():422:422 -> c
    17:17:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> c
    17:17:void goSendComment():422 -> c
    18:18:void goSendComment():424:424 -> c
    19:19:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> c
    19:19:void goSendComment():424 -> c
    20:20:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> c
    20:20:void goSendComment():427 -> c
    21:22:void goSendComment():429:430 -> c
    23:23:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> c
    23:23:void goSendComment():430 -> c
    24:24:void goSendComment():432:432 -> c
    25:25:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> c
    25:25:void goSendComment():432 -> c
    26:26:void goSendComment():434:434 -> c
    27:27:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> c
    27:27:void goSendComment():434 -> c
    28:29:void goSendComment():437:438 -> c
    30:32:void fragmentNotifyDataSetChanged():578:580 -> c
    30:32:void access$1100(com.xingwang.classroom.ui.ClassRoomDetailActivity):83 -> c
    33:37:void requestFailureShow(java.lang.String):608:612 -> c
    1:1:com.xingwang.classroom.utils.KeyBoardHelper access$1200(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> d
    2:2:void lambda$onCreate$0(android.view.View):141:141 -> d
    3:3:void requestPermission():343:343 -> d
    3:3:void lambda$onCreate$0(android.view.View):142 -> d
    4:4:void initRequestData():506:506 -> d
    5:5:void requestDetailData(int):529:529 -> d
    5:5:void initRequestData():506 -> d
    6:6:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> d
    6:6:void requestDetailData(int):529 -> d
    6:6:void initRequestData():506 -> d
    7:7:void requestDetailData(int):529:529 -> d
    7:7:void initRequestData():506 -> d
    8:8:void requestIsCollect():510:510 -> d
    8:8:void initRequestData():507 -> d
    9:9:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> d
    9:9:void requestIsCollect():510 -> d
    9:9:void initRequestData():507 -> d
    10:10:void requestIsCollect():510:510 -> d
    10:10:void initRequestData():507 -> d
    1:1:com.xingwang.classroom.view.LandLayoutVideo access$1400(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> e
    2:3:void lambda$onCreate$1(android.view.View):146:147 -> e
    1:1:android.support.v4.app.Fragment[] access$1600(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> f
    2:2:void lambda$onCreate$2(android.view.View):149:149 -> f
    1:1:int access$1900(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> g
    1:1:void goCollect(android.view.View):308:308 -> goCollect
    2:2:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> goCollect
    2:2:void goCollect(android.view.View):308 -> goCollect
    3:3:com.xingwang.classroom.http.ApiParams com.xingwang.classroom.http.ApiParams.with(java.lang.String,java.lang.Object):8:8 -> goCollect
    3:3:void goCollect(android.view.View):308 -> goCollect
    4:4:void goCollect(android.view.View):308:308 -> goCollect
    1:3:void goShape(android.view.View):323:325 -> goShape
    4:5:void goShape(android.view.View):327:328 -> goShape
    6:6:void goShape(android.view.View):327:327 -> goShape
    1:1:android.widget.ImageView access$200(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> h
    1:1:android.widget.ImageView access$300(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> i
    1:1:com.shuyu.gsyvideoplayer.utils.OrientationUtils access$400(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> j
    1:1:void access$600(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> k
    1:1:int access$700(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> l
    1:1:com.xingwang.classroom.view.CustomBarrageLayout access$800(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> m
    1:1:com.xingwang.classroom.adapter.DetailBarrageAdapter access$900(com.xingwang.classroom.ui.ClassRoomDetailActivity):83:83 -> n
    1:3:void onActivityResult(int,int,android.content.Intent):651:653 -> onActivityResult
    1:2:void onBackPressed():593:594 -> onBackPressed
    3:3:void onBackPressed():596:596 -> onBackPressed
    4:5:void onBackPressed():599:600 -> onBackPressed
    6:6:void onBackPressed():603:603 -> onBackPressed
    1:1:void onConfigurationChanged(android.content.res.Configuration):659:659 -> onConfigurationChanged
    2:3:void onConfigurationChanged(android.content.res.Configuration):661:662 -> onConfigurationChanged
    1:1:void onCreate(android.os.Bundle):119:119 -> onCreate
    2:2:void com.xingwang.classroom.utils.AndroidBug5497Workaround.assistActivity(android.app.Activity):14:14 -> onCreate
    2:2:void onCreate(android.os.Bundle):120 -> onCreate
    3:4:void onCreate(android.os.Bundle):121:122 -> onCreate
    5:5:void com.xingwang.classroom.utils.KeyBoardHelper.onCreate():46:46 -> onCreate
    5:5:void onCreate(android.os.Bundle):122 -> onCreate
    6:6:void com.xingwang.classroom.utils.KeyBoardHelper.onCreate():48:48 -> onCreate
    6:6:void onCreate(android.os.Bundle):122 -> onCreate
    7:12:void onCreate(android.os.Bundle):123:128 -> onCreate
    13:14:void initId():184:185 -> onCreate
    13:14:void onCreate(android.os.Bundle):129 -> onCreate
    15:15:void initId():187:187 -> onCreate
    15:15:void onCreate(android.os.Bundle):129 -> onCreate
    16:17:void initId():191:192 -> onCreate
    16:17:void onCreate(android.os.Bundle):129 -> onCreate
    18:20:void onCreate(android.os.Bundle):131:133 -> onCreate
    21:21:void onCreate(android.os.Bundle):138:138 -> onCreate
    22:22:void onCreate(android.os.Bundle):140:140 -> onCreate
    23:23:void onCreate(android.os.Bundle):145:145 -> onCreate
    24:25:void onCreate(android.os.Bundle):149:150 -> onCreate
    26:27:void onCreate(android.os.Bundle):175:176 -> onCreate
    28:28:void com.xingwang.classroom.utils.KeyBoardHelper.setOnKeyBoardStatusChangeListener(com.xingwang.classroom.utils.KeyBoardHelper$OnKeyBoardStatusChangeListener):89:89 -> onCreate
    28:28:void onCreate(android.os.Bundle):176 -> onCreate
    1:3:void onDestroy():637:639 -> onDestroy
    4:6:void onDestroy():641:643 -> onDestroy
    7:8:void com.xingwang.classroom.utils.KeyBoardHelper.onDestroy():55:56 -> onDestroy
    7:8:void onDestroy():644 -> onDestroy
    9:9:void onDestroy():646:646 -> onDestroy
    1:3:void onPause():620:622 -> onPause
    4:5:void com.xingwang.classroom.utils.SharedPreferenceUntils.putString(android.content.Context,java.lang.String,java.lang.String):14:15 -> onPause
    4:5:void onPause():622 -> onPause
    6:7:void onPause():624:625 -> onPause
    1:1:void onRequestPermissionsResult(int,java.lang.String[],int[]):376:376 -> onRequestPermissionsResult
    2:2:void onRequestPermissionsResult(int,java.lang.String[],int[]):378:378 -> onRequestPermissionsResult
    3:4:void onRequestPermissionsResult(int,java.lang.String[],int[]):382:383 -> onRequestPermissionsResult
    1:3:void onResume():630:632 -> onResume
com.xingwang.classroom.ui.ClassRoomDetailActivity$1 -> a.a.a.c.c:
    1:1:void <init>(com.xingwang.classroom.ui.ClassRoomDetailActivity):150:150 -> <init>
    1:4:void afterTextChanged(android.text.Editable):163:166 -> afterTextChanged
    5:7:void afterTextChanged(android.text.Editable):168:170 -> afterTextChanged
com.xingwang.classroom.ui.ClassRoomDetailActivity$2 -> a.a.a.c.d:
    1:1:void <init>(com.xingwang.classroom.ui.ClassRoomDetailActivity):237:237 -> <init>
    1:1:void onPrepared(java.lang.String,java.lang.Object[]):240:240 -> onPrepared
    2:3:void onPrepared(java.lang.String,java.lang.Object[]):242:243 -> onPrepared
    1:1:void onQuitFullscreen(java.lang.String,java.lang.Object[]):249:249 -> onQuitFullscreen
    2:3:void onQuitFullscreen(java.lang.String,java.lang.Object[]):251:252 -> onQuitFullscreen
com.xingwang.classroom.ui.ClassRoomDetailActivity$3 -> a.a.a.c.e:
    1:1:void <init>(com.xingwang.classroom.ui.ClassRoomDetailActivity,android.view.View):309:309 -> <init>
    1:1:void onSuccess(java.lang.Object):309:309 -> b
    2:4:void onSuccess(com.xingwang.classroom.bean.FavoritBean):316:318 -> b
    2:4:void onSuccess(java.lang.Object):309 -> b
    1:1:void onFailure(java.lang.String):312:312 -> onFailure
com.xingwang.classroom.ui.ClassRoomDetailActivity$4 -> a.a.a.c.f:
    1:1:void <init>(com.xingwang.classroom.ui.ClassRoomDetailActivity):328:328 -> <init>
    1:1:void onFailure(java.lang.String):337:337 -> onFailure
com.xingwang.classroom.ui.ClassRoomDetailActivity$5 -> a.a.a.c.g:
    1:1:void <init>(com.xingwang.classroom.ui.ClassRoomDetailActivity):393:393 -> <init>
    1:1:void onFailure():403:403 -> onFailure
    1:2:void onSucceed(java.lang.String[]):397:398 -> onSucceed
com.xingwang.classroom.ui.ClassRoomDetailActivity$6 -> a.a.a.c.h:
    java.lang.String val$mContent -> db
    java.lang.Object val$mPos -> eb
    1:1:void <init>(com.xingwang.classroom.ui.ClassRoomDetailActivity,java.lang.String,java.lang.Object):438:438 -> <init>
    1:1:void onSuccess(java.lang.Object):438:438 -> b
    2:4:void onSuccess(com.xingwang.classroom.bean.SendCommentBean):448:450 -> b
    2:4:void onSuccess(java.lang.Object):438 -> b
    5:13:void onSuccess(com.xingwang.classroom.bean.SendCommentBean):453:461 -> b
    5:13:void onSuccess(java.lang.Object):438 -> b
    14:19:void onSuccess(com.xingwang.classroom.bean.SendCommentBean):464:469 -> b
    14:19:void onSuccess(java.lang.Object):438 -> b
    20:27:void onSuccess(com.xingwang.classroom.bean.SendCommentBean):472:479 -> b
    20:27:void onSuccess(java.lang.Object):438 -> b
    28:33:void onSuccess(com.xingwang.classroom.bean.SendCommentBean):481:486 -> b
    28:33:void onSuccess(java.lang.Object):438 -> b
    34:34:void onSuccess(com.xingwang.classroom.bean.SendCommentBean):490:490 -> b
    34:34:void onSuccess(java.lang.Object):438 -> b
    35:42:void onSuccess(com.xingwang.classroom.bean.SendCommentBean):492:499 -> b
    35:42:void onSuccess(java.lang.Object):438 -> b
    43:45:void com.xingwang.classroom.utils.KeyBoardHelper.closeInputMethodManager():128:130 -> b
    43:45:void onSuccess(com.xingwang.classroom.bean.SendCommentBean):499 -> b
    43:45:void onSuccess(java.lang.Object):438 -> b
    46:46:void com.xingwang.classroom.utils.KeyBoardHelper.closeInputMethodManager():132:132 -> b
    46:46:void onSuccess(com.xingwang.classroom.bean.SendCommentBean):499 -> b
    46:46:void onSuccess(java.lang.Object):438 -> b
    1:2:void onFailure(java.lang.String):442:443 -> onFailure
com.xingwang.classroom.ui.ClassRoomDetailActivity$7 -> a.a.a.c.i:
    1:1:void <init>(com.xingwang.classroom.ui.ClassRoomDetailActivity):511:511 -> <init>
    1:1:void onSuccess(java.lang.Object):511:511 -> b
    2:5:void onSuccess(com.xingwang.classroom.bean.IsFavoritBean):518:521 -> b
    2:5:void onSuccess(java.lang.Object):511 -> b
    1:1:void onFailure(java.lang.String):514:514 -> onFailure
com.xingwang.classroom.ui.ClassRoomDetailActivity$8 -> a.a.a.c.j:
    int val$requestType -> fb
    1:1:void <init>(com.xingwang.classroom.ui.ClassRoomDetailActivity,int):530:530 -> <init>
    1:1:void onSuccess(java.lang.Object):530:530 -> b
    2:4:void onSuccess(com.xingwang.classroom.bean.DetailBean):538:540 -> b
    2:4:void onSuccess(java.lang.Object):530 -> b
    5:5:java.util.List com.xingwang.classroom.utils.GsonUtils.changeGsonToSafeList(java.lang.String,java.lang.Class):62:62 -> b
    5:5:void onSuccess(com.xingwang.classroom.bean.DetailBean):540 -> b
    5:5:void onSuccess(java.lang.Object):530 -> b
    6:9:java.util.List com.xingwang.classroom.utils.GsonUtils.changeGsonToSafeList(java.lang.String,java.lang.Class):64:67 -> b
    6:9:void onSuccess(com.xingwang.classroom.bean.DetailBean):540 -> b
    6:9:void onSuccess(java.lang.Object):530 -> b
    10:10:java.util.List com.xingwang.classroom.utils.GsonUtils.changeGsonToSafeList(java.lang.String,java.lang.Class):70:70 -> b
    10:10:void onSuccess(com.xingwang.classroom.bean.DetailBean):540 -> b
    10:10:void onSuccess(java.lang.Object):530 -> b
    11:13:void onSuccess(com.xingwang.classroom.bean.DetailBean):540:542 -> b
